idProcc,ValProcc,ValPdf,launchDate
3399369,INTEL CORE I5-12600K,Intel® Core™ I5-12600K,2021
3399370,AMD RYZEN 5 5600G,AMD Ryzen™ 5 5600G,2021
3399371,AMD RYZEN 5 5600X,AMD Ryzen™ 5 5600X,2020
3399372,RYZEN 5 PRO 5650G,AMD Ryzen™ 5 5650G,2021
3399373,RYZEN 5 PRO 5650GE,AMD Ryzen™ 5 PRO 5650GE,2021
3399374,RYZEN 5 PRO 8600G,AMD Ryzen™ 5 PRO 8600G,2023
3399375,AMD RYZEN 7 5700G,AMD Ryzen™ 7 5700G,2021
3399376,RYZEN 7 PRO 5750G,AMD Ryzen™ 7 PRO 5750G,2021
3399377,RYZEN 7 PRO 5750GE,AMD Ryzen™ 7 PRO 5750GE,2021
3399378,RYZEN 7 PRO 8700G,AMD Ryzen™ 7 PRO 8700G,2023
3399379,INTEL CORE I3-10100,Intel® Core™ I3-10100,2020
3399380,INTEL CORE I3-10105,Intel® Core™ I3-10105,2021
3399381,INTEL CORE I3-12100,Intel® Core™ I3-12100,2022
3399382,INTEL CORE I3-12100F,Intel® Core™ I3-12100F,2022
3399383,INTEL CORE I3-13100,Intel® Core™ I3-13100,2023
3399384,INTEL CORE I3-14100,Intel® Core™ I3-14100,2024
3399385,INTELCOREI5-10400,Intel® Core™ I5-10400,2020
3399386,INTELCOREI5-10400F,Intel® Core™ I5-10400F,2020
3399387,INTELCOREI5-10400T,Intel® Core™ I5-10400T,2020
3399388,INTELCOREI5-10600K,Intel® Core™ I5-10600K,2020
3399389,INTELCOREi5-11400,Intel® Core™ i5-11400,2021
3399390,INTELCOREi5-11400F,Intel® Core™ i5-11400F,2021
3399391,INTEL CORE I5-11600K,Intel® Core™ I5-11600K,2021
3399392,INTEL CORE I5-12400,Intel® Core™ I5-12400,2022
3399393,INTEL CORE I5-12400F,Intel® Core™ I5-12400F,2022
3399394,INTEL CORE I5-12500,Intel® Core™ I5-12500,2022
3399395,INTEL CORE I5-12500T,Intel® Core™ I5-12500T,2022
3399396,INTEL CORE I5-13400,Intel® Core™ I5-13400,2023
3399397,INTEL CORE I5-13400F,Intel® Core™ I5-13400F,2023
3399398,INTEL CORE I5-13500,Intel® Core™ I5-13500,2023
3399399,INTEL CORE I5-13500T,Intel® Core™ I5-13500T,2023
3399400,INTEL CORE I5-13600K,Intel® Core™ I5-13600K,2022
3399401,INTEL CORE I5-13600KF,Intel® Core™ I5-13600KF,2022
3399402,INTEL CORE I5-14400,Intel® Core™ I5-14400,2024
3399403,INTEL CORE I5-14500,Intel® Core™ I5-14500,2024
3399404,INTEL CORE I5-14500T,Intel® Core™ I5-14500T,2024
3399405,INTEL CORE I5-14600K,Intel® Core™ I5-14600K,2024
3399406,INTEL CORE I5-14600KF,Intel® Core™ I5-14600KF,2024
3399407,INTEL CORE I7-10700,Intel® Core™ I7-10700,2020
3399408,INTEL CORE I7-10700F,Intel® Core™ I7-10700F,2020
3399409,INTEL CORE I7-10700K,Intel® Core™ I7-10700K,2020
3399410,INTEL CORE i7-11700,Intel® Core™ i7-11700,2021
3399411,INTEL CORE i7-11700F,Intel® Core™ i7-11700F,2021
3399412,INTEL CORE i7-11700K,Intel® Core™ i7-11700K,2021
3399413,INTEL CORE I7-12700,Intel® Core™ I7-12700,2021
3399414,INTEL CORE I7-12700F,Intel® Core™ I7-12700F,2021
3399415,INTEL CORE I7-12700K,Intel® Core™ I7-12700K,2021
3399416,INTEL CORE I7-12700KF,Intel® Core™ I7-12700KF,2021
3399417,INTEL CORE I7-12700T,Intel® Core™ I7-12700T,2022
3399418,INTEL CORE I7-13700,Intel® Core™ I7-13700,2023
3399419,INTEL CORE I7-13700F,Intel® Core™ I7-13700F,2023
3399420,INTEL CORE I7-13700K,Intel® Core™ I7-13700K,2022
3399421,INTEL CORE I7-13700KF,Intel® Core™ I7-13700KF,2022
3399422,INTEL CORE I7-13700T,Intel® Core™ I7-13700T,2023
3399423,INTEL CORE I7-14700,Intel® Core™ I7-14700,2024
3399424,INTEL CORE I7-14700F,Intel® Core™ I7-14700F,2024
3399425,INTEL CORE I7-14700K,Intel® Core™ I7-14700K,2024
3399426,INTEL CORE I7-14700KF,Intel® Core™ I7-14700KF,2024
3399427,INTEL CORE I7-14700T,Intel® Core™ I7-14700T,2024
3399428,INTEL CORE I7-9700,Intel® Core™ I7-9700,2018
3399429,INTEL CORE I7-9700K,Intel® Core™ I7-9700K,2018
3399430,INTEL CORE i9-11900K,Intel® Core™ i9-11900K,2021
3399431,INTEL CORE I9-12900,Intel® Core™ I9-12900,2022
3399432,INTEL CORE I9-12900K,Intel® Core™ I9-12900K,2021
3399433,INTEL CORE I9-13900,Intel® Core™ I9-13900,2021
3399434,INTEL CORE I9-13900K,Intel® Core™ I9-13900K,2022
3399435,INTEL CORE I9-13900KF,Intel® Core™ I9-13900KF,2022
3399436,INTEL CORE I9-14900,Intel® Core™ I9-14900,2024
3399437,INTEL CORE I9-14900K,Intel® Core™ I9-14900K,2024
3399438,AMD RYZEN 5 7600,AMD Ryzen™ 5 7600,2022
3399439,AMD RYZEN 5 7600G,null,2023
3399440,AMD RYZEN 5 7600X,AMD Ryzen™ 5 7600X,2022
3399441,AMD RYZEN 7 7700,AMD Ryzen™ 7 7700,2022
3399442,AMD RYZEN 7 7700X,AMD Ryzen™ 7 7700X,2022
3399443,AMD RYZEN 7 7800G,null,2023
3399444,AMD RYZEN 7 7800X3D,AMD Ryzen™ 7 7800X3D,2023
3399445,AMD RYZEN 9 7900,AMD Ryzen™ 9 7900,2023
3399446,AMD RYZEN 9 7900X,AMD Ryzen™ 9 7900X,2022
3399447,AMD RYZEN 9 7950X,AMD Ryzen™ 9 7950X,2022
3399448,AMD RYZEN 9 7950X3D,AMD Ryzen™ 9 7950X3D,2023
3399449,INTEL CORE I3-12100T,Intel® Core™ I3-12100T,2022
3399450,INTEL CORE I3-12300,Intel® Core™ I3-12300,2022
3399451,INTEL CORE I3-12300T,Intel® Core™ I3-12300T,2022
3399452,INTEL CORE I3-13100T,Intel® Core™ I3-13100T,2023
3399453,INTEL CORE I3-13300,Intel® Core™ I3-13300,2023
3399454,INTEL CORE I3-14100T,Intel® Core™ I3-14100T,2024
3707554,PROCESADOR: INTEL CORE I9-14900,Intel® Core™ I9-14900,2024
3707555,PROCESADOR: 2 X INTEL XEON GOLD 5415+,2x Intel® Xeon® Gold 5415+,2023
3707556,PROCESADOR: 2 X INTEL XEON GOLD 5416S,2x Intel® Xeon® Gold 5416S,2023
3707557,PROCESADOR: 2 X INTEL XEON GOLD 5418Y,2x Intel® Xeon® Gold 5418Y,2023
3707558,PROCESADOR: AMD RYZEN THREADRIPPER PRO 7955WX,AMD Ryzen™ Threadripper™ PRO 7955WX,2023
3707559,PROCESADOR: INTEL CORE I3-12100,Intel® Core™ I3-12100,2023
3707560,PROCESADOR: INTEL CORE I5-12400,Intel® Core™ I5-12400,2023
3707561,PROCESADOR: NTEL CORE I5-14600K,Intel® Core™ I5-14600K,2023
3707562,PROCESADOR: INTEL CORE i7-11700,Intel® Core™ i7-11700,2023
3707563,PROCESADOR: INTEL CORE I7-12700,Intel® Core™ I7-12700,2023
3707564,PROCESADOR: INTEL CORE I7-12700F,Intel® Core™ I7-12700F,2021
3707565,PROCESADOR: INTEL CORE I7-12700K,Intel® Core™ I7-12700K,2021
3707566,PROCESADOR: INTEL CORE I7-12700KF,Intel® Core™ I7-12700KF,2021
3707567,PROCESADOR: INTEL CORE I7-13700,Intel® Core™ I7-13700,2023
3707568,PROCESADOR: INTEL CORE I7-13700F,Intel® Core™ I7-13700F,2023
3707569,PROCESADOR: INTEL CORE I7-13700K,Intel® Core™ I7-13700K,2023
3707570,PROCESADOR: INTEL CORE I7-14700,Intel® Core™ I7-14700,2024
3707571,PROCESADOR: INTEL CORE I7-14700K,Intel® Core™ I7-14700K,2024
3707572,PROCESADOR: INTEL CORE I7-14700KF,Intel® Core™ I7-14700KF,2024
3707573,PROCESADOR: INTEL CORE I9-12900,Intel® Core™ I9-12900,2021
3707574,PROCESADOR: INTEL CORE I9-12900F,Intel® Core™ I9-12900F,2022
3707575,PROCESADOR: INTEL CORE I9-12900K,Intel® Core™ I9-12900K,2021
3707576,PROCESADOR: INTEL CORE I9-12900KF,Intel® Core™ I9-12900KF,2021
3707577,PROCESADOR: INTEL CORE I9-13900,Intel® Core™ I9-13900,2022
3707578,PROCESADOR: INTEL CORE I9-13900K,Intel® Core™ I9-13900K,2022
3707579,PROCESADOR: INTEL CORE I9-13900KF,Intel® Core™ I9-13900KF,2022
3707580,PROCESADOR: INTEL CORE I9-14900K,Intel® Core™ I9-14900K,2024
3707581,PROCESADOR: INTEL CORE I9-14900KF,Intel® Core™ I9-14900KF,2024
3707582,PROCESADOR: INTEL XEON SILVER 4314,Intel® Xeon® Silver 4314,2021
3707583,PROCESADOR: INTEL XEON W5-2445 3.10 GHz,Intel® Xeon® W5-2445 3.10 GHz,2022
3707584,PROCESADOR: INTEL XEON W5-3423,Intel® Xeon® W5-3423,2022
3707585,PROCESADOR: INTEL XEON W5-3433,Intel® Xeon® W5-3433,2022
3707586,PROCESADOR: INTEL XEON W5-3435X,Intel® Xeon® W5-3435X,2022
3707587,PROCESADOR: INTEL CORE I3-12300,Intel® Core™ I3-12300,2022
3707588,PROCESADOR: INTEL CORE I3-13100,Intel® Core™ I3-13100,2023
3707589,PROCESADOR: INTEL CORE I3-13300,Intel® Core™ I3-13300,2023
3707590,PROCESADOR: INTEL CORE I3-14100,Intel® Core™ I3-14100,2024
3707591,PROCESADOR: INTEL CORE I5-12500,Intel® Core™ I5-12500,2022
3707592,PROCESADOR: INTEL CORE I5-12600,Intel® Core™ I5-12600,2021
3707593,PROCESADOR: INTEL CORE I5-12600K,Intel® Core™ I5-12600K,2021
3707594,PROCESADOR: INTEL CORE I5-13400,Intel® Core™ I5-13400,2023
3707595,PROCESADOR: INTEL CORE I5-13500,Intel® Core™ I5-13500,2023
3707596,PROCESADOR: INTEL CORE I5-13600,Intel® Core™ I5-13600,2023
3707597,PROCESADOR: INTEL CORE I5-13600K,Intel® Core™ I5-13600K,2022
3707598,PROCESADOR: INTEL CORE I5-14400,Intel® Core™ I5-14400,2022
3707599,PROCESADOR: INTEL CORE I5-14500,Intel® Core™ I5-14500,2024
3707600,PROCESADOR: INTEL CORE I5-14600,Intel® Core™ I5-14600,2024
3707601,PROCESADOR: INTEL CORE I5-14600K,Intel® Core™ I5-14600K,2024
3707602,PROCESADOR: AMD RYZEN THREADRIPPER PRO 7945WX,AMD Ryzen™ Threadripper™ PRO 7945WX,2023
3707603,PROCESADOR: AMD RYZEN THREADRIPPER PRO 7965WX,AMD Ryzen™ Threadripper™ PRO 7965WX,2023
3707604,PROCESADOR: AMD RYZEN THREADRIPPER PRO 7975WX,AMD Ryzen™ Threadripper™ PRO 7975WX,2023
3707605,PROCESADOR: AMD RYZEN THREADRIPPER PRO 7985WX,AMD Ryzen™ Threadripper™ PRO 7985WX,2023
3707606,PROCESADOR: AMD RYZEN THREADRIPPER PRO 7995WX,AMD Ryzen™ Threadripper™ PRO 7995WX,2023
3707607,PROCESADOR: INTEL XEON W-1250,Intel® Xeon® W-1250,2020
3707608,PROCESADOR: INTEL XEON W-1250P,Intel® Xeon® W-1250P,2020
3707609,PROCESADOR: INTEL XEON W-1270,Intel® Xeon® W-1270,2020
3707610,PROCESADOR: INTEL XEON W-1270P,Intel® Xeon® W-1270P,2020
3707611,PROCESADOR: INTEL XEON W-1290,Intel® Xeon® W-1290,2020
3707612,PROCESADOR: INTEL XEON W-1290P,Intel® Xeon® W-1290P,2020
3707613,PROCESADOR: INTEL XEON W2133,Intel® Xeon® W2133,2017
3707614,PROCESADOR: INTEL XEON 3204,Intel® Xeon® 3204,2019
3707615,PROCESADOR: INTEL XEON 3206R,Intel® Xeon® 3206R,2020
3707616,PROCESADOR: INTEL XEON 4108,Intel® Xeon® 4108,2017
3707617,PROCESADOR: INTEL XEON 4114,Intel® Xeon® 4114,2017
3707618,PROCESADOR: INTEL XEON 4208,Intel® Xeon® 4208,2019
3707619,PROCESADOR: INTEL XEON 4210,Intel® Xeon® 4210,2019
3707620,PROCESADOR: INTEL XEON 4210R,Intel® Xeon® 4210R,2020
3707621,PROCESADOR: INTEL XEON 4214,Intel® Xeon® 4214,2019
3707622,PROCESADOR: INTEL XEON 4214R,Intel® Xeon® 4214R,2020
3707623,PROCESADOR: INTEL XEON 4215R,Intel® Xeon® 4215R,2020
3707624,PROCESADOR: INTEL XEON 4216,Intel® Xeon® 4216,2019
3707625,PROCESADOR: INTEL XEON 4410Y,Intel® Xeon® 4410Y,2023
3707626,PROCESADOR: INTEL XEON 4416+,Intel® Xeon® 4416+,2023
3707627,PROCESADOR: INTEL XEON 4509Y,Intel® Xeon® 4509Y,2023
3707628,PROCESADOR: INTEL XEON 4510,Intel® Xeon® 4510,2023
3707629,PROCESADOR: INTEL XEON 4514Y,Intel® Xeon® 4514Y,2023
3707630,PROCESADOR: INTEL XEON 4516Y+,Intel® Xeon® 4516Y+,2023
3707631,PROCESADOR: INTEL XEON 5118,Intel® Xeon® 5118,2017
3707632,PROCESADOR: INTEL XEON 5215,Intel® Xeon® 5215,2019
3707633,PROCESADOR: INTEL XEON 5218,Intel® Xeon® 5218,2019
3707634,PROCESADOR: INTEL XEON 5218R,Intel® Xeon® 5218R,2020
3707635,PROCESADOR: INTEL XEON 5220R,Intel® Xeon® 5220R,2020
3707636,PROCESADOR: INTEL XEON 5222,Intel® Xeon® 5222,2019
3707637,PROCESADOR: INTEL XEON 5415+,Intel® Xeon® 5415+,2023
3707638,PROCESADOR: INTEL XEON 5416S,Intel® Xeon® 5416S,2023
3707639,PROCESADOR: INTEL XEON 5418Y,Intel® Xeon® 5418Y,2023
3707640,PROCESADOR: INTEL XEON 5420+,Intel® Xeon® 5420+,2023
3707641,PROCESADOR: INTEL XEON 5520+,Intel® Xeon® 5520+,2023
3707642,PROCESADOR: INTEL XEON 6128,Intel® Xeon® 6128,2017
3707643,PROCESADOR: INTEL XEON 6136,Intel® Xeon® 6136,2017
3707644,PROCESADOR: INTEL XEON 6226,Intel® Xeon® 6226,2019
3707645,PROCESADOR: INTEL XEON 6226R,Intel® Xeon® 6226R,2020
3707646,PROCESADOR: INTEL XEON 6234,Intel® Xeon® 6234,2019
3707647,PROCESADOR: INTEL XEON 6238R,Intel® Xeon® 6238R,2020
3707648,PROCESADOR: INTEL XEON 6240,Intel® Xeon® 6240,2019
3707649,PROCESADOR: INTEL XEON 6240R,Intel® Xeon® 6240R,2020
3707650,PROCESADOR: INTEL XEON 6242,Intel® Xeon® 6242,2019
3707651,PROCESADOR: INTEL XEON 6242R,Intel® Xeon® 6242R,2020
3707652,PROCESADOR: INTEL XEON 6244,Intel® Xeon® 6244,2019
3707653,PROCESADOR: INTEL XEON 6246R,Intel® Xeon® 6246R,2020
3707654,PROCESADOR: INTEL XEON 6248R,Intel® Xeon® 6248R,2020
3707655,PROCESADOR: INTEL XEON 6258R,Intel® Xeon® 6258R,2020
3707656,PROCESADOR: INTEL XEON 6426Y,Intel® Xeon® 6426Y,2023
3707657,PROCESADOR: INTEL XEON 6430,Intel® Xeon® 6430,2023
3707658,PROCESADOR: INTEL XEON 6434,Intel® Xeon® 6434,2023
3707659,PROCESADOR: INTEL XEON 6438Y+,Intel® Xeon® 6438Y+,2023
3707660,PROCESADOR: INTEL XEON 6442Y,Intel® Xeon® 6442Y,2023
3707661,PROCESADOR: INTEL XEON 6444Y,Intel® Xeon® 6444Y,2023
3707662,PROCESADOR: INTEL XEON 6448Y,Intel® Xeon® 6448Y,2023
3707663,PROCESADOR: INTEL XEON 6454Y+,Intel® Xeon® 6454Y+,2023
3707664,PROCESADOR: INTEL XEON 6526Y,Intel® Xeon® 6526Y,2023
3707665,PROCESADOR: INTEL XEON 6530,Intel® Xeon® 6530,2023
3707666,PROCESADOR: INTEL XEON 6542Y,Intel® Xeon® 6542Y,2023
3707667,PROCESADOR: INTEL XEON 6548Y+,Intel® Xeon® 6548Y+,2023
3707668,PROCESADOR: INTEL XEON 8260L,Intel® Xeon® 8260L,2019
3707669,PROCESADOR: INTEL XEON GOLD 623,Intel® Xeon® Gold 623,2017
3707670,PROCESADOR: INTEL XEON W- 1350,Intel® Xeon® W-1350,2021
3707671,PROCESADOR: INTEL XEON W- 1350P,Intel® Xeon® W-1350P,2021
3707672,PROCESADOR: INTEL XEON W- 1370,Intel® Xeon® W-1370,2021
3707673,PROCESADOR: INTEL XEON W- 1370P,Intel® Xeon® W-1370P,2021
3707674,PROCESADOR: INTEL XEON W- 1390,Intel® Xeon® W-1390,2021
3707675,PROCESADOR: INTEL XEON W- 1390P,Intel® Xeon® W-1390P,2021
3707676,PROCESADOR: INTEL XEON W2123,Intel® Xeon® W2123,2017
3707677,PROCESADOR: INTEL XEON W-2123,Intel® Xeon® W-2123,2017
3707678,PROCESADOR: INTEL XEON W2125,Intel® Xeon® W2125,2017
3707679,PROCESADOR: INTEL XEON W-2125,Intel® Xeon® W-2125,2017
3707680,PROCESADOR: INTEL XEON W2145,Intel® Xeon® W2145,2017
3707681,PROCESADOR: INTEL XEON W-2223,Intel® Xeon® W-2223,2019
3707682,PROCESADOR: INTEL XEON W-2225,Intel® Xeon® W-2225,2019
3707683,PROCESADOR: INTEL XEON W-2235,Intel® Xeon® W-2235,2019
3707684,PROCESADOR: INTEL XEON W-2245,Intel® Xeon® W-2245,2019
3707685,PROCESADOR: INTEL XEON W-2255,Intel® Xeon® W-2255,2019
3707686,PROCESADOR: INTEL XEON W-2265,Intel® Xeon® W-2265,2019
3707687,PROCESADOR: INTEL XEON W-2275,Intel® Xeon® W-2275,2019
3707688,PROCESADOR: INTEL XEON W-2295,Intel® Xeon® W-2295,2019
3707689,PROCESADOR: INTEL XEON W-3223,Intel® Xeon® W-3223,2019
3707690,PROCESADOR: INTEL XEON W-3225,Intel® Xeon® W-3225,2019
3707691,PROCESADOR: INTEL XEON W-3235,Intel® Xeon® W-3235,2019
3707692,PROCESADOR: INTEL XEON W3-2423,Intel® Xeon® W3-2423,2023
3707693,PROCESADOR: INTEL XEON W3-2425,Intel® Xeon® W3-2425,2023
3707694,PROCESADOR: INTEL XEON W3-2435,Intel® Xeon® W3-2435,2023
3707695,PROCESADOR: INTEL XEON W-3245,Intel® Xeon® W-3245,2019
3707696,PROCESADOR: INTEL XEON W3-2525,Intel® Xeon® W3-2525,2023
3707697,PROCESADOR: INTEL XEON W3-2535,Intel® Xeon® W3-2535,2023
3707698,PROCESADOR: INTEL XEON W-3265,Intel® Xeon® W-3265,2019
3707699,PROCESADOR: INTEL XEON W-3275,Intel® Xeon® W-3275,2019
3707700,PROCESADOR: INTEL XEON W5-2445,Intel® Xeon® W5-2445,2023
3707701,PROCESADOR: INTEL XEON W5-2455X,Intel® Xeon® W5-2455X,2023
3707702,PROCESADOR: INTEL XEON W5-2465X,Intel® Xeon® W5-2465X,2023
3707703,PROCESADOR: INTEL XEON W5-2545,Intel® Xeon® W5-2545,2023
3707704,PROCESADOR: INTEL XEON W5-2555X,Intel® Xeon® W5-2555X,2023
3707705,PROCESADOR: INTEL XEON W5-2565X,Intel® Xeon® W5-2565X,2023
3707706,PROCESADOR: INTEL XEON W5-3425,Intel® Xeon® W5-3425,2023
3707707,PROCESADOR: INTEL XEON W5-3525,Intel® Xeon® W5-3525,2023
3707708,PROCESADOR: INTEL XEON W5-3535X,Intel® Xeon® W5-3535X,2023
3707709,PROCESADOR: INTEL XEON W7-2475X,Intel® Xeon® W7-2475X,2023
3707710,PROCESADOR: INTEL XEON W7-2495X,Intel® Xeon® W7-2495X,2023
3707711,PROCESADOR: INTEL XEON W7-2575X,Intel® Xeon® W7-2575X,2023
3707712,PROCESADOR: INTEL XEON W7-2595X,Intel® Xeon® W7-2595X,2023
3707713,PROCESADOR: INTEL XEON W7-3445,Intel® Xeon® W7-3445,2023
3707714,PROCESADOR: INTEL XEON W7-3455,Intel® Xeon® W7-3455,2023
3707715,PROCESADOR: INTEL XEON W7-3465X,Intel® Xeon® W7-3465X,2023
3707716,PROCESADOR: INTEL XEON W7-3545,Intel® Xeon® W7-3545,2024
3707717,PROCESADOR: INTEL XEON W7-3555,Intel® Xeon® W7-3555,2023
3707718,PROCESADOR: INTEL XEON W7-3565X,Intel® Xeon® W7-3565X,2023
3707719,PROCESADOR: INTEL XEON W9-3475X,Intel® Xeon® W9-3475X,2023
3707720,PROCESADOR: INTEL XEON W9-3495X,Intel® Xeon® W9-3495X,2023
3707721,PROCESADOR: INTEL XEON W9-3575X,Intel® Xeon® W9-3575X,2023
3707722,PROCESADOR: INTEL XEON W9-3595X,Intel® Xeon® W9-3595X,2023
3707723,PROCESADOR: INTEL CORE I7-14900,Intel® Core™ I7-14900,2023
3707724,PROCESADOR: INTEL CORE I7-14900K,Intel® Core™ I7-14900K,2023
3707725,PROCESADOR: INTEL XEON SILVER 4410Y,Intel® Xeon® Silver 4410Y,2023
3707726,PROCESADOR: INTEL XEON SILVER 4510,Intel® Xeon® Silver 4510,2023
3707727,PROCESADOR: INTEL XEON SILVER 4514Y,Intel® Xeon® Silver 4514Y,2023
3707728,PROCESADOR: INTEL XEON SILVER 4516Y+,Intel® Xeon® Silver 4516Y+,2023
3707729,PROCESADOR: INTEL XEON GOLD 6530,Intel® Xeon® Gold 6530,2023
3707730,PROCESADOR: INTEL XEON GOLD 6542Y,Intel® Xeon® Gold 6542Y,2023
3707731,PROCESADOR: INTEL XEON GOLD 5320,Intel® Xeon® Gold 5320,2021
3678387,PROCESADOR: INTEL CORE I9 14900T,Intel® Core™ I9 14900T,2024
3678386,PROCESADOR: INTEL CORE I7 14700T,Intel® Core™ I7 14700T,2024
